 510/1875 [=======>......................] - ETA: 1s - loss: 69.5493 - accuracy: 0.0982
 547/1875 [=======>......................] - ETA: 1s - loss: 69.7240 - accuracy: 0.0975
 583/1875 [========>.....................] - ETA: 1s - loss: 69.6781 - accuracy: 0.0982
 619/1875 [========>.....................] - ETA: 1s - loss: 69.8479 - accuracy: 0.0981
 656/1875 [=========>....................] - ETA: 1s - loss: 69.9490 - accuracy: 0.0986
 693/1875 [==========>...................] - ETA: 1s - loss: 69.8896 - accuracy: 0.0988
 730/1875 [==========>...................] - ETA: 1s - loss: 69.7439 - accuracy: 0.0989
 767/1875 [===========>..................] - ETA: 1s - loss: 69.6959 - accuracy: 0.0987
 803/1875 [===========>..................] - ETA: 1s - loss: 69.6891 - accuracy: 0.0990
 840/1875 [============>.................] - ETA: 1s - loss: 69.6953 - accuracy: 0.0991
 876/1875 [=============>................] - ETA: 1s - loss: 69.6540 - accuracy: 0.0995
 912/1875 [=============>................] - ETA: 1s - loss: 69.6054 - accuracy: 0.1000
 949/1875 [==============>...............] - ETA: 1s - loss: 69.5837 - accuracy: 0.0998
 985/1875 [==============>...............] - ETA: 1s - loss: 69.4980 - accuracy: 0.0995
1021/1875 [===============>..............] - ETA: 1s - loss: 69.5121 - accuracy: 0.0997
1058/1875 [===============>..............] - ETA: 1s - loss: 69.4751 - accuracy: 0.1001
1094/1875 [================>.............] - ETA: 1s - loss: 69.5119 - accuracy: 0.0997
1130/1875 [=================>............] - ETA: 1s - loss: 69.4414 - accuracy: 0.1003
1167/1875 [=================>............] - ETA: 0s - loss: 69.5208 - accuracy: 0.1001
1204/1875 [==================>...........] - ETA: 0s - loss: 69.5234 - accuracy: 0.1002
1240/1875 [==================>...........] - ETA: 0s - loss: 69.4655 - accuracy: 0.1002
1277/1875 [===================>..........] - ETA: 0s - loss: 69.3921 - accuracy: 0.1000
1314/1875 [====================>.........] - ETA: 0s - loss: 69.3187 - accuracy: 0.0999
1350/1875 [====================>.........] - ETA: 0s - loss: 69.3616 - accuracy: 0.0996
1387/1875 [=====================>........] - ETA: 0s - loss: 69.2820 - accuracy: 0.0994
1423/1875 [=====================>........] - ETA: 0s - loss: 69.2612 - accuracy: 0.0994
1460/1875 [======================>.......] - ETA: 0s - loss: 69.2291 - accuracy: 0.0995
1496/1875 [======================>.......] - ETA: 0s - loss: 69.3133 - accuracy: 0.0996
1533/1875 [=======================>......] - ETA: 0s - loss: 69.3337 - accuracy: 0.0995
1569/1875 [========================>.....] - ETA: 0s - loss: 69.3287 - accuracy: 0.0995
1605/1875 [========================>.....] - ETA: 0s - loss: 69.3555 - accuracy: 0.0994
1642/1875 [=========================>....] - ETA: 0s - loss: 69.3139 - accuracy: 0.0995
1678/1875 [=========================>....] - ETA: 0s - loss: 69.2491 - accuracy: 0.0994
1715/1875 [==========================>...] - ETA: 0s - loss: 69.2362 - accuracy: 0.0993
1752/1875 [===========================>..] - ETA: 0s - loss: 69.2866 - accuracy: 0.0993
1789/1875 [===========================>..] - ETA: 0s - loss: 69.2202 - accuracy: 0.0996
1826/1875 [============================>.] - ETA: 0s - loss: 69.2326 - accuracy: 0.0996
1863/1875 [============================>.] - ETA: 0s - loss: 69.2747 - accuracy: 0.0997
1875/1875 [==============================] - 3s 1ms/step - loss: 69.2501 - accuracy: 0.0996


   1/1875 [..............................] - ETA: 4:54 - loss: 67.1181 - accuracy: 0.1562
  35/1875 [..............................] - ETA: 2s - loss: 65.4296 - accuracy: 0.0777  
  69/1875 [>.............................] - ETA: 2s - loss: 67.0262 - accuracy: 0.0851
 104/1875 [>.............................] - ETA: 2s - loss: 66.2887 - accuracy: 0.0934
 138/1875 [=>............................] - ETA: 2s - loss: 67.4897 - accuracy: 0.0926
 172/1875 [=>............................] - ETA: 2s - loss: 68.5302 - accuracy: 0.0939
 205/1875 [==>...........................] - ETA: 2s - loss: 69.5461 - accuracy: 0.0930
 239/1875 [==>...........................] - ETA: 2s - loss: 69.1424 - accuracy: 0.0935
 273/1875 [===>..........................] - ETA: 2s - loss: 69.4701 - accuracy: 0.0933
 306/1875 [===>..........................] - ETA: 2s - loss: 69.3540 - accuracy: 0.0963
 341/1875 [====>.........................] - ETA: 2s - loss: 69.3350 - accuracy: 0.0967
 376/1875 [=====>........................] - ETA: 2s - loss: 69.3552 - accuracy: 0.0979
 409/1875 [=====>........................] - ETA: 2s - loss: 69.4408 - accuracy: 0.0976
 443/1875 [======>.......................] - ETA: 2s - loss: 69.5447 - accuracy: 0.0974
 478/1875 [======>.......................] - ETA: 2s - loss: 69.6671 - accuracy: 0.0979
 512/1875 [=======>......................] - ETA: 2s - loss: 69.5659 - accuracy: 0.0981
 546/1875 [=======>......................] - ETA: 1s - loss: 69.7477 - accuracy: 0.0974
 580/1875 [========>.....................] - ETA: 1s - loss: 69.6820 - accuracy: 0.0977
 615/1875 [========>.....................] - ETA: 1s - loss: 69.8157 - accuracy: 0.0977
 649/1875 [=========>....................] - ETA: 1s - loss: 69.9643 - accuracy: 0.0985
 683/1875 [=========>....................] - ETA: 1s - loss: 69.8484 - accuracy: 0.0988
 719/1875 [==========>...................] - ETA: 1s - loss: 69.7206 - accuracy: 0.0989
 754/1875 [===========>..................] - ETA: 1s - loss: 69.6953 - accuracy: 0.0991
 789/1875 [===========>..................] - ETA: 1s - loss: 69.7018 - accuracy: 0.0986
 825/1875 [============>.................] - ETA: 1s - loss: 69.6891 - accuracy: 0.0993
 860/1875 [============>.................] - ETA: 1s - loss: 69.7027 - accuracy: 0.0996
 895/1875 [=============>................] - ETA: 1s - loss: 69.6112 - accuracy: 0.0999
 929/1875 [=============>................] - ETA: 1s - loss: 69.6948 - accuracy: 0.0997
 965/1875 [==============>...............] - ETA: 1s - loss: 69.5697 - accuracy: 0.0997
1001/1875 [===============>..............] - ETA: 1s - loss: 69.4552 - accuracy: 0.0995
1036/1875 [===============>..............] - ETA: 1s - loss: 69.5165 - accuracy: 0.0998
1072/1875 [================>.............] - ETA: 1s - loss: 69.4504 - accuracy: 0.0999
1107/1875 [================>.............] - ETA: 1s - loss: 69.4887 - accuracy: 0.0999
1141/1875 [=================>............] - ETA: 1s - loss: 69.4407 - accuracy: 0.1004
1175/1875 [=================>............] - ETA: 1s - loss: 69.4761 - accuracy: 0.1004
1208/1875 [==================>...........] - ETA: 0s - loss: 69.5035 - accuracy: 0.1003
1241/1875 [==================>...........] - ETA: 0s - loss: 69.4621 - accuracy: 0.1001
1273/1875 [===================>..........] - ETA: 0s - loss: 69.4055 - accuracy: 0.1000
1306/1875 [===================>..........] - ETA: 0s - loss: 69.3463 - accuracy: 0.0999
1338/1875 [====================>.........] - ETA: 0s - loss: 69.3723 - accuracy: 0.0998
1371/1875 [====================>.........] - ETA: 0s - loss: 69.3422 - accuracy: 0.0994
1404/1875 [=====================>........] - ETA: 0s - loss: 69.2539 - accuracy: 0.0994
1438/1875 [======================>.......] - ETA: 0s - loss: 69.2299 - accuracy: 0.0994
1471/1875 [======================>.......] - ETA: 0s - loss: 69.2660 - accuracy: 0.0996
1503/1875 [=======================>......] - ETA: 0s - loss: 69.3259 - accuracy: 0.0996
1535/1875 [=======================>......] - ETA: 0s - loss: 69.3346 - accuracy: 0.0996
1567/1875 [========================>.....] - ETA: 0s - loss: 69.3156 - accuracy: 0.0996
1599/1875 [========================>.....] - ETA: 0s - loss: 69.3589 - accuracy: 0.0994
1632/1875 [=========================>....] - ETA: 0s - loss: 69.2987 - accuracy: 0.0996
1665/1875 [=========================>....] - ETA: 0s - loss: 69.2877 - accuracy: 0.0994
1698/1875 [==========================>...] - ETA: 0s - loss: 69.1928 - accuracy: 0.0995
1730/1875 [==========================>...] - ETA: 0s - loss: 69.2370 - accuracy: 0.0994
1764/1875 [===========================>..] - ETA: 0s - loss: 69.2475 - accuracy: 0.0994
1797/1875 [===========================>..] - ETA: 0s - loss: 69.2374 - accuracy: 0.0994
1829/1875 [============================>.] - ETA: 0s - loss: 69.2409 - accuracy: 0.0995
1860/1875 [============================>.] - ETA: 0s - loss: 69.2763 - accuracy: 0.0997
1875/1875 [==============================] - 3s 2ms/step - loss: 69.2501 - accuracy: 0.0996


   1/1875 [..............................] - ETA: 5:53 - loss: 82.2170 - accuracy: 0.1562
  31/1875 [..............................] - ETA: 3s - loss: 90.7066 - accuracy: 0.0756  
  62/1875 [..............................] - ETA: 3s - loss: 90.9502 - accuracy: 0.0766
  92/1875 [>.............................] - ETA: 2s - loss: 90.7048 - accuracy: 0.0734
 124/1875 [>.............................] - ETA: 2s - loss: 90.1407 - accuracy: 0.0756
 156/1875 [=>............................] - ETA: 2s - loss: 89.9211 - accuracy: 0.0729
 187/1875 [=>............................] - ETA: 2s - loss: 91.2788 - accuracy: 0.0709
 218/1875 [==>...........................] - ETA: 2s - loss: 91.3878 - accuracy: 0.0704
 250/1875 [===>..........................] - ETA: 2s - loss: 90.8330 - accuracy: 0.0716
 282/1875 [===>..........................] - ETA: 2s - loss: 91.4801 - accuracy: 0.0711
 316/1875 [====>.........................] - ETA: 2s - loss: 91.1384 - accuracy: 0.0713
 350/1875 [====>.........................] - ETA: 2s - loss: 91.6434 - accuracy: 0.0721
 384/1875 [=====>........................] - ETA: 2s - loss: 91.6032 - accuracy: 0.0728
 418/1875 [=====>........................] - ETA: 2s - loss: 91.9355 - accuracy: 0.0736
 453/1875 [======>.......................] - ETA: 2s - loss: 91.8908 - accuracy: 0.0732
 488/1875 [======>.......................] - ETA: 2s - loss: 91.1935 - accuracy: 0.0742
 522/1875 [=======>......................] - ETA: 2s - loss: 90.8538 - accuracy: 0.0742
 557/1875 [=======>......................] - ETA: 2s - loss: 90.4660 - accuracy: 0.0737
 590/1875 [========>.....................] - ETA: 2s - loss: 90.2613 - accuracy: 0.0734
 623/1875 [========>.....................] - ETA: 1s - loss: 90.3567 - accuracy: 0.0732
 655/1875 [=========>....................] - ETA: 1s - loss: 90.2147 - accuracy: 0.0737
 687/1875 [=========>....................] - ETA: 1s - loss: 90.0256 - accuracy: 0.0737
 719/1875 [==========>...................] - ETA: 1s - loss: 90.2028 - accuracy: 0.0744
 752/1875 [===========>..................] - ETA: 1s - loss: 90.1422 - accuracy: 0.0749
 786/1875 [===========>..................] - ETA: 1s - loss: 90.1280 - accuracy: 0.0749
 818/1875 [============>.................] - ETA: 1s - loss: 89.8279 - accuracy: 0.0748
 852/1875 [============>.................] - ETA: 1s - loss: 89.6831 - accuracy: 0.0747
 885/1875 [=============>................] - ETA: 1s - loss: 89.5900 - accuracy: 0.0744
 919/1875 [=============>................] - ETA: 1s - loss: 89.7722 - accuracy: 0.0746
 953/1875 [==============>...............] - ETA: 1s - loss: 89.6872 - accuracy: 0.0748
 987/1875 [==============>...............] - ETA: 1s - loss: 89.5354 - accuracy: 0.0743
1021/1875 [===============>..............] - ETA: 1s - loss: 89.4641 - accuracy: 0.0747
1055/1875 [===============>..............] - ETA: 1s - loss: 89.3658 - accuracy: 0.0745
1089/1875 [================>.............] - ETA: 1s - loss: 89.3475 - accuracy: 0.0742
1123/1875 [================>.............] - ETA: 1s - loss: 89.4116 - accuracy: 0.0740
1157/1875 [=================>............] - ETA: 1s - loss: 89.5486 - accuracy: 0.0740
1192/1875 [==================>...........] - ETA: 1s - loss: 89.6063 - accuracy: 0.0739
1226/1875 [==================>...........] - ETA: 1s - loss: 89.5712 - accuracy: 0.0742
1260/1875 [===================>..........] - ETA: 0s - loss: 89.5580 - accuracy: 0.0742
1294/1875 [===================>..........] - ETA: 0s - loss: 89.6042 - accuracy: 0.0744
1328/1875 [====================>.........] - ETA: 0s - loss: 89.6769 - accuracy: 0.0743
1362/1875 [====================>.........] - ETA: 0s - loss: 89.6757 - accuracy: 0.0742
1395/1875 [=====================>........] - ETA: 0s - loss: 89.6764 - accuracy: 0.0741
1428/1875 [=====================>........] - ETA: 0s - loss: 89.5029 - accuracy: 0.0744
1463/1875 [======================>.......] - ETA: 0s - loss: 89.3999 - accuracy: 0.0743
1497/1875 [======================>.......] - ETA: 0s - loss: 89.4965 - accuracy: 0.0741
1531/1875 [=======================>......] - ETA: 0s - loss: 89.5897 - accuracy: 0.0739
1565/1875 [========================>.....] - ETA: 0s - loss: 89.5243 - accuracy: 0.0741
1599/1875 [========================>.....] - ETA: 0s - loss: 89.4736 - accuracy: 0.0741
1633/1875 [=========================>....] - ETA: 0s - loss: 89.3960 - accuracy: 0.0745
1667/1875 [=========================>....] - ETA: 0s - loss: 89.4238 - accuracy: 0.0742
1700/1875 [==========================>...] - ETA: 0s - loss: 89.3325 - accuracy: 0.0742
1734/1875 [==========================>...] - ETA: 0s - loss: 89.2941 - accuracy: 0.0739
1768/1875 [===========================>..] - ETA: 0s - loss: 89.2935 - accuracy: 0.0738
1802/1875 [===========================>..] - ETA: 0s - loss: 89.3101 - accuracy: 0.0740
1836/1875 [============================>.] - ETA: 0s - loss: 89.1740 - accuracy: 0.0742
1870/1875 [============================>.] - ETA: 0s - loss: 89.2172 - accuracy: 0.0744
1875/1875 [==============================] - 3s 2ms/step - loss: 89.2363 - accuracy: 0.0745


   1/1875 [..............................] - ETA: 4:41 - loss: 82.2170 - accuracy: 0.1562
  35/1875 [..............................] - ETA: 2s - loss: 89.5151 - accuracy: 0.0768  
  69/1875 [>.............................] - ETA: 2s - loss: 91.0142 - accuracy: 0.0725
 104/1875 [>.............................] - ETA: 2s - loss: 90.6389 - accuracy: 0.0721
 140/1875 [=>............................] - ETA: 2s - loss: 89.7672 - accuracy: 0.0752
 176/1875 [=>............................] - ETA: 2s - loss: 90.8598 - accuracy: 0.0712
 212/1875 [==>...........................] - ETA: 2s - loss: 91.4387 - accuracy: 0.0703
 248/1875 [==>...........................] - ETA: 2s - loss: 90.7563 - accuracy: 0.0716
 284/1875 [===>..........................] - ETA: 2s - loss: 91.4202 - accuracy: 0.0711
 319/1875 [====>.........................] - ETA: 2s - loss: 91.1353 - accuracy: 0.0711
 354/1875 [====>.........................] - ETA: 2s - loss: 91.6329 - accuracy: 0.0719
 390/1875 [=====>........................] - ETA: 2s - loss: 91.6996 - accuracy: 0.0726
 423/1875 [=====>........................] - ETA: 2s - loss: 91.9295 - accuracy: 0.0737
 459/1875 [======>.......................] - ETA: 2s - loss: 91.7062 - accuracy: 0.0733
 495/1875 [======>.......................] - ETA: 1s - loss: 91.1773 - accuracy: 0.0743
 530/1875 [=======>......................] - ETA: 1s - loss: 90.7753 - accuracy: 0.0738
 564/1875 [========>.....................] - ETA: 1s - loss: 90.3810 - accuracy: 0.0736
 599/1875 [========>.....................] - ETA: 1s - loss: 90.2437 - accuracy: 0.0734
 634/1875 [=========>....................] - ETA: 1s - loss: 90.1942 - accuracy: 0.0735
 669/1875 [=========>....................] - ETA: 1s - loss: 90.1428 - accuracy: 0.0737
 704/1875 [==========>...................] - ETA: 1s - loss: 89.9853 - accuracy: 0.0738
 739/1875 [==========>...................] - ETA: 1s - loss: 90.2286 - accuracy: 0.0743
 774/1875 [===========>..................] - ETA: 1s - loss: 90.1743 - accuracy: 0.0750
 810/1875 [===========>..................] - ETA: 1s - loss: 89.9229 - accuracy: 0.0746
 845/1875 [============>.................] - ETA: 1s - loss: 89.6458 - accuracy: 0.0749
 880/1875 [=============>................] - ETA: 1s - loss: 89.5682 - accuracy: 0.0745
 915/1875 [=============>................] - ETA: 1s - loss: 89.7263 - accuracy: 0.0745
 950/1875 [==============>...............] - ETA: 1s - loss: 89.6527 - accuracy: 0.0748
 985/1875 [==============>...............] - ETA: 1s - loss: 89.5618 - accuracy: 0.0745
1020/1875 [===============>..............] - ETA: 1s - loss: 89.4806 - accuracy: 0.0747
1055/1875 [===============>..............] - ETA: 1s - loss: 89.3658 - accuracy: 0.0745
1090/1875 [================>.............] - ETA: 1s - loss: 89.3561 - accuracy: 0.0742
1124/1875 [================>.............] - ETA: 1s - loss: 89.4096 - accuracy: 0.0740
1159/1875 [=================>............] - ETA: 1s - loss: 89.5563 - accuracy: 0.0740
1195/1875 [==================>...........] - ETA: 0s - loss: 89.6106 - accuracy: 0.0738
1230/1875 [==================>...........] - ETA: 0s - loss: 89.6055 - accuracy: 0.0741
1265/1875 [===================>..........] - ETA: 0s - loss: 89.5951 - accuracy: 0.0742
1300/1875 [===================>..........] - ETA: 0s - loss: 89.6403 - accuracy: 0.0745
1335/1875 [====================>.........] - ETA: 0s - loss: 89.6918 - accuracy: 0.0742
1369/1875 [====================>.........] - ETA: 0s - loss: 89.6622 - accuracy: 0.0744
1404/1875 [=====================>........] - ETA: 0s - loss: 89.5890 - accuracy: 0.0744
1439/1875 [======================>.......] - ETA: 0s - loss: 89.4608 - accuracy: 0.0744
1474/1875 [======================>.......] - ETA: 0s - loss: 89.4361 - accuracy: 0.0741
1510/1875 [=======================>......] - ETA: 0s - loss: 89.5335 - accuracy: 0.0741
1546/1875 [=======================>......] - ETA: 0s - loss: 89.6106 - accuracy: 0.0740
1580/1875 [========================>.....] - ETA: 0s - loss: 89.5166 - accuracy: 0.0740
1616/1875 [========================>.....] - ETA: 0s - loss: 89.4830 - accuracy: 0.0742
1651/1875 [=========================>....] - ETA: 0s - loss: 89.3629 - accuracy: 0.0743
1686/1875 [=========================>....] - ETA: 0s - loss: 89.3608 - accuracy: 0.0742
1721/1875 [==========================>...] - ETA: 0s - loss: 89.3313 - accuracy: 0.0739
1757/1875 [===========================>..] - ETA: 0s - loss: 89.3550 - accuracy: 0.0739
1792/1875 [===========================>..] - ETA: 0s - loss: 89.2752 - accuracy: 0.0740
1826/1875 [============================>.] - ETA: 0s - loss: 89.2464 - accuracy: 0.0741
1862/1875 [============================>.] - ETA: 0s - loss: 89.2008 - accuracy: 0.0745
1875/1875 [==============================] - 3s 1ms/step - loss: 89.2363 - accuracy: 0.0745

Results for Generation >>>  1

Best Individual: 

Individual: 784, 512, 10; Fitness: 0.1239333301782608

Starting Generation  2 ...


   1/1875 [..............................] - ETA: 5:22 - loss: 66.2817 - accuracy: 0.0312
  34/1875 [..............................] - ETA: 2s - loss: 65.3231 - accuracy: 0.0735  
  67/1875 [>.............................] - ETA: 2s - loss: 64.8649 - accuracy: 0.0816
 101/1875 [>.............................] - ETA: 2s - loss: 65.0565 - accuracy: 0.0789
 135/1875 [=>............................] - ETA: 2s - loss: 65.1358 - accuracy: 0.0787
 169/1875 [=>............................] - ETA: 2s - loss: 65.4592 - accuracy: 0.0799
 203/1875 [==>...........................] - ETA: 2s - loss: 65.8421 - accuracy: 0.0785
 237/1875 [==>...........................] - ETA: 2s - loss: 65.3223 - accuracy: 0.0781
 271/1875 [===>..........................] - ETA: 2s - loss: 65.3774 - accuracy: 0.0795
 305/1875 [===>..........................] - ETA: 2s - loss: 65.2787 - accuracy: 0.0792
 339/1875 [====>.........................] - ETA: 2s - loss: 65.3235 - accuracy: 0.0786
 373/1875 [====>.........................] - ETA: 2s - loss: 65.2646 - accuracy: 0.0791
 408/1875 [=====>........................] - ETA: 2s - loss: 65.4996 - accuracy: 0.0794
 442/1875 [======>.......................] - ETA: 2s - loss: 65.8102 - accuracy: 0.0784
 476/1875 [======>.......................] - ETA: 2s - loss: 65.9015 - accuracy: 0.0792
 510/1875 [=======>......................] - ETA: 2s - loss: 65.9345 - accuracy: 0.0792
 544/1875 [=======>......................] - ETA: 1s - loss: 65.9577 - accuracy: 0.0788
 578/1875 [========>.....................] - ETA: 1s - loss: 65.7570 - accuracy: 0.0796
 612/1875 [========>.....................] - ETA: 1s - loss: 65.6857 - accuracy: 0.0800
 646/1875 [=========>....................] - ETA: 1s - loss: 65.6069 - accuracy: 0.0805
 681/1875 [=========>....................] - ETA: 1s - loss: 65.6114 - accuracy: 0.0806
 715/1875 [==========>...................] - ETA: 1s - loss: 65.6786 - accuracy: 0.0807
 750/1875 [===========>..................] - ETA: 1s - loss: 65.7137 - accuracy: 0.0810
 784/1875 [===========>..................] - ETA: 1s - loss: 65.7438 - accuracy: 0.0807
 819/1875 [============>.................] - ETA: 1s - loss: 65.6884 - accuracy: 0.0804
 854/1875 [============>.................] - ETA: 1s - loss: 65.5989 - accuracy: 0.0801
 888/1875 [=============>................] - ETA: 1s - loss: 65.5958 - accuracy: 0.0802
 922/1875 [=============>................] - ETA: 1s - loss: 65.6250 - accuracy: 0.0805
 956/1875 [==============>...............] - ETA: 1s - loss: 65.5573 - accuracy: 0.0805
 989/1875 [==============>...............] - ETA: 1s - loss: 65.3987 - accuracy: 0.0807
1023/1875 [===============>..............] - ETA: 1s - loss: 65.3578 - accuracy: 0.0810
1057/1875 [===============>..............] - ETA: 1s - loss: 65.3400 - accuracy: 0.0808
1091/1875 [================>.............] - ETA: 1s - loss: 65.3450 - accuracy: 0.0807
1125/1875 [=================>............] - ETA: 1s - loss: 65.3358 - accuracy: 0.0805
1159/1875 [=================>............] - ETA: 1s - loss: 65.2691 - accuracy: 0.0806
1193/1875 [==================>...........] - ETA: 1s - loss: 65.3435 - accuracy: 0.0810
1227/1875 [==================>...........] - ETA: 0s - loss: 65.3005 - accuracy: 0.0810
1261/1875 [===================>..........] - ETA: 0s - loss: 65.3293 - accuracy: 0.0811
1295/1875 [===================>..........] - ETA: 0s - loss: 65.3114 - accuracy: 0.0812
1329/1875 [====================>.........] - ETA: 0s - loss: 65.2900 - accuracy: 0.0811
1363/1875 [====================>.........] - ETA: 0s - loss: 65.2795 - accuracy: 0.0813
1397/1875 [=====================>........] - ETA: 0s - loss: 65.2560 - accuracy: 0.0815
1431/1875 [=====================>........] - ETA: 0s - loss: 65.1522 - accuracy: 0.0820
1465/1875 [======================>.......] - ETA: 0s - loss: 65.1284 - accuracy: 0.0824
1499/1875 [======================>.......] - ETA: 0s - loss: 65.1779 - accuracy: 0.0824
1533/1875 [=======================>......] - ETA: 0s - loss: 65.2624 - accuracy: 0.0822
1568/1875 [========================>.....] - ETA: 0s - loss: 65.2425 - accuracy: 0.0822
1602/1875 [========================>.....] - ETA: 0s - loss: 65.2215 - accuracy: 0.0823
1637/1875 [=========================>....] - ETA: 0s - loss: 65.1582 - accuracy: 0.0823
1671/1875 [=========================>....] - ETA: 0s - loss: 65.1587 - accuracy: 0.0820
